ChassisCode,Manufacturer,Model,YearOfManufacture,Cost,Mileage,FuelConsumed
I1Y9HNIMESHU,Ford,Focus,2016,"9497,00",7135,373
571VIXS34I71,Ford,C-Max,2016,"4812,00",9823,532
UTQYXSB44JGE,Toyota,Corolla,2018,"2006,00",659,0
6T7HDCTIV0BZ,Toyota,Auris,2015,"13743,00",20026,815
336J4Q7ZFI4E,Skoda,Superb,2017,"3166,00",6474,385
5SX28LAN2LPK,Ford,Focus,2015,"5858,00",13492,647
MHLI99XWS3OL,Skoda,Octavia,2018,"1023,00",1465,0
TN2VWMC54JP1,Skoda,Superb,2018,"1194,00",446,0
TZ1UXM08X7ZU,Ford,Focus,2015,"6823,00",10776,667
0UYVWETOC5C7,Toyota,Corolla,2017,"4389,00",5138,224
4VZLW2GQ7JUC,Ford,C-Max,2017,"3802,00",5781,216
NAJIA1OE0C2B,Ford,Mondeo,2016,"8742,00",9059,498
HS11MIV1AR8W,Ford,Focus,2017,"4277,00",8118,362
TIZOCIKJINBR,Skoda,Superb,2018,"3704,00",47,0
E5RQAGK8NWGE,Skoda,Superb,2017,"5618,00",4630,229
XNEUII4NQAJH,Ford,Focus,2018,"3680,00",1362,0
NIZV3W2GYK3W,Ford,Focus,2015,"13019,00",18374,1070
QLC444Z0H6HA,Skoda,Octavia,2017,"5972,00",4681,224
OATYAWL7HMFQ,Skoda,Octavia,2017,"7037,00",6997,339
H4L68TM5K2P4,Ford,C-Max,2016,"4808,00",7417,430
1X6HF531O8QH,Ford,S-Max,2016,"7050,00",9934,668
56WJ6OTCSBEJ,Toyota,Corolla,2017,"8274,00",3570,209
HYCBBSUEEP3X,Skoda,Superb,2015,"11112,00",18571,1017
V3FEOOPXDE3O,Toyota,Corolla,2015,"9055,00",9926,444